Stats thread started at 0.398762
By default, prioritizing project plugin (C:/Users/Josep/OneDrive/Ambiente de Trabalho/Git/PortaVenge-provisorio-/PortaVenger/Plugins/LineOfSight/LineOfSight.uplugin) over the corresponding engine version (../../../Engine/Plugins/Marketplace/LineOfSight/LineOfSight.uplugin).
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
	[000006E050EBD400][000006E05177A000 66] LinuxArm64, 
	[000006E050EBD600][000006E05177C800 66] LinuxClient, 
	[000006E050EBD800][000006E051780000 66] LinuxArm64Client, 
	[000006E050EBDA00][000006E051782800 66] LinuxServer, 
	[000006E050EBDC00][000006E051785000 66] LinuxArm64Server, 
	[000006E050EBDE00][000006E051787800 66] Android, 
	[000006E050EBE000][000006E05178A000 66] Android_Preview_OpenGL, 
	[000006E050EBE200][000006E05178C800 66] Android_Preview_Vulkan, 
	[000006E050EBE400][000006E051790000 66] Android_Low, 
	[000006E050EBE600][000006E051792800 66] Android_Mid, 
	[000006E050EBE800][000006E051795000 66] Android_High, 
	[000006E050EBEA00][000006E051797800 66] Android_Default, 
	[000006E050EBEC00][000006E05179A000 66] Android_Adreno4xx, 
	[000006E050EBEE00][000006E05179C800 66] Android_Adreno5xx_Low, 
	[000006E050EBF000][000006E0517A0000 66] Android_Adreno5xx, 
	[000006E050EBF200][000006E0517A2800 66] Android_Adreno6xx, 
	[000006E050EBF400][000006E0517A5000 66] Android_Adreno6xx_Vulkan, 
	[000006E050EBF600][000006E0517A7800 66] Android_Adreno7xx, 
	[000006E050EBF800][000006E0517AA000 66] Android_Adreno7xx_Vulkan, 
	[000006E050EBFA00][000006E0517AC800 66] Android_Mali_T6xx, 
	[000006E050EBFC00][000006E0517B0000 66] Android_Mali_T7xx, 
	[000006E050EBFE00][000006E0517B2800 66] Android_Mali_T8xx, 
	[000006E025C8D400][000006E0517B5000 66] Android_Mali_G71, 
	[000006E0517C0000][000006E0517B7800 66] Android_Mali_G72, 
	[000006E0517C0200][000006E0517BA000 66] Android_Mali_G72_Vulkan, 
	[000006E0517C0400][000006E0517BC800 66] Android_Mali_G76, 
	[000006E0517C0600][000006E0517D0000 66] Android_Mali_G76_Vulkan, 
	[000006E0517C0800][000006E0517D2800 66] Android_Mali_G77, 
	[000006E0517C0A00][000006E0517D5000 66] Android_Mali_G77_Vulkan, 
	[000006E0517C0C00][000006E0517D7800 66] Android_Mali_G78, 
	[000006E0517C0E00][000006E0517DA000 66] Android_Mali_G78_Vulkan, 
	[000006E0517C1000][000006E0517DC800 66] Android_Mali_G710, 
	[000006E0517C1200][000006E0517E0000 66] Android_Mali_G710_Vulkan, 
	[000006E0517C1600][000006E0517E2800 66] Android_Mali_G7xx, 
	[000006E0517C1800][000006E0517E5000 66] Android_Mali_G7xx_Vulkan, 
	[000006E0517C1A00][000006E0517E7800 66] Android_Xclipse_920, 
	[000006E0517C1C00][000006E0517EA000 66] Android_Xclipse_920_Vulkan, 
	[000006E0517C2000][000006E0517EC800 66] Android_Vulkan_SM5, 
	[000006E0517C2200][000006E0517F0000 66] Android_PowerVR_G6xxx, 
	[000006E0517C2400][000006E0517F2800 66] Android_PowerVR_GT7xxx, 
	[000006E0517C2600][000006E0517F5000 66] Android_PowerVR_GE8xxx, 
	[000006E0517C2800][000006E0517F7800 66] Android_PowerVR_GM9xxx, 
	[000006E0517C2A00][000006E0517FA000 66] Android_PowerVR_GM9xxx_Vulkan, 
	[000006E0517C2C00][000006E0517FC800 66] Android_TegraK1, 
	[000006E0517C2E00][000006E04FD40000 66] Android_Unknown_Vulkan, 
	[000006E0517C3000][000006E04FD42800 66] Oculus_Quest, 
	[000006E0517C3200][000006E04FD45000 66] Oculus_Quest2, 
	[000006E0517C3400][000006E04FD47800 66] Meta_Quest_Pro, 
	[000006E0517C3600][000006E04FD4A000 66] Meta_Quest_3, 
	[000006E0517C3800][000006E04FD4C800 66] HoloLens, 
	[000006E0517C3A00][000006E04FD50000 66] MagicLeap_Vulkan, 
Active device profile: [000006E050EB4000][000006E04A712800 66] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../../Users/Josep/OneDrive/Ambiente de Trabalho/Git/PortaVenge-provisorio-/PortaVenger/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Texture Encode Speed: Final (cook).
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Shared linear texture encoding: Disabled
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
FWorldPartitionClassDescRegistry::Initialize started...
FWorldPartitionClassDescRegistry::Initialize took 1 ms
Niagara Debugger Client Initialized | Session: 7FDA40F94DDFCC61CC5EAB83E341C05A | Instance: CB20BDA84CED7E3252F7B7B0FCF685C4 (LAPTOP-2NVT4SB1-12968).
Using Python 3.9.7
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
FFMODStudioModule startup
Lib path = 'C:/Users/Josep/OneDrive/Ambiente de Trabalho/Git/PortaVenge-provisorio-/PortaVenger/Plugins/FMODStudio/Binaries'
Running in nosound mode
FFMODStudioModule::LoadDll: Loading C:/Users/Josep/OneDrive/Ambiente de Trabalho/Git/PortaVenge-provisorio-/PortaVenger/Plugins/FMODStudio/Binaries/Win64/fmodL.dll
FFMODStudioModule::LoadDll: Loading C:/Users/Josep/OneDrive/Ambiente de Trabalho/Git/PortaVenge-provisorio-/PortaVenger/Plugins/FMODStudio/Binaries/Win64/fmodstudioL.dll
Loaded bank lookup
Loaded asset lookup
Revision control is disabled
Found projects:
Revision control is disabled
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.001675 seconds
Scanning file cache for directory 'C:/Users/Josep/OneDrive/Ambiente de Trabalho/Git/PortaVenge-provisorio-/PortaVenger/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Josep/OneDrive/Ambiente de Trabalho/Git/PortaVenge-provisorio-/PortaVenger/Content/Developers/Josep/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Josep/OneDrive/Ambiente de Trabalho/Git/PortaVenge-provisorio-/PortaVenger/Content/Collections/' took 0.00s
36256 objects as part of root set at end of initial load.
10993752 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Texture streaming: Disabled
Metadata set : largeworldcoordinates="1"
Initializing Editor Engine Completed
FFMODStudioEditorModule startup
New page: Editor Load
LevelSequenceEditor subsystem initialized.
CookProcessCount=1. CookMultiprocess is disabled and the cooker is running as a single process.
CookSettings for Memory:
	MemoryMaxUsedVirtual 0MiB
	MemoryMaxUsedPhysical 0MiB
	MemoryMinFreeVirtual 2048MiB
	MemoryMinFreePhysical 2048MiB
	MemoryTriggerGCAtPressureLevel None
	UseSoftGC true (5/10)
Waiting for Asset Registry
Triggering cache save on discovery complete
AssetRegistryGather time 0.2819s: AssetDataDiscovery 0.0995s, AssetDataGather 0.1017s, StoreResults 0.0807s.
Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
Asset registry cache written as 0.0 MiB to ../../../../../../Users/Josep/OneDrive/Ambiente de Trabalho/Git/PortaVenge-provisorio-/PortaVenger/Intermediate/CachedAssetRegistry_*.bin
Clearing all cooked content for platform Windows
Sandbox cleanup took 0.055 seconds for platforms Windows
Compiling global changed shaders for platform 'Windows'

Shader Library 'Global' (PCD3D_SM6-PCD3D_SM6) Stats:
=================
Assets: 1, Unique Shadermaps: 326 (32600.00%)
Total Shaders: 4161, Unique Shaders: 4161 (100.00%)
Total Shader Size: 73.82mb, Unique Shaders Size: 73.82mb (100.00%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 264
Number of shadermaps referencing top 10 most shared shaders:
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Textual dump saved to '../../../../../../Users/Josep/OneDrive/Ambiente de Trabalho/Git/PortaVenge-provisorio-/PortaVenger/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-Global-PCD3D_SM6-PCD3D_SM6/Dump.txt'
=================

Shader Library 'Global' (PCD3D_SM5-PCD3D_SM5) Stats:
=================
Assets: 1, Unique Shadermaps: 294 (29400.00%)
Total Shaders: 3549, Unique Shaders: 3539 (99.72%)
Total Shader Size: 11.82mb, Unique Shaders Size: 11.82mb (99.97%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 264
Number of shadermaps referencing top 10 most shared shaders:
    4, 2, 2, 2, 2, 2, 2, 2, 1, 1
Textual dump saved to '../../../../../../Users/Josep/OneDrive/Ambiente de Trabalho/Git/PortaVenge-provisorio-/PortaVenger/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5-PCD3D_SM5/Dump.txt'
=================
Discovering localized assets for cultures: en
Cooked packages 0 Packages Remain 466 Total 466
Cook Diagnostics: OpenFileHandles=223, VirtualMemory=1326MiB
Garbage collection triggered (Soft). Triggered by conditions:
  CookSettings.bUseSoftGC: Available physical memory 3332MiB is less than the current target for SoftGC 7856MiB.
GarbageCollection... (Soft GC)
Compacting FUObjectHashTables data took   0.59ms
GarbageCollection Results:
	Type: Soft
	NumObjects:
		Capacity:           25231360
		Before GC:             37643
		After GC:              37637
		Freed by GC:               6
	Virtual Memory:
		Before GC:              1391 MB
		After GC:               1394 MB
		Freed by GC:              -3 MB

Processed 50 localized package path(s) for 1 prioritized culture(s) in 0.008547 seconds
/Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
Cooked packages 785 Packages Remain 4044 Total 4829
Cooked packages 1521 Packages Remain 3308 Total 4829
Cooked packages 2216 Packages Remain 2613 Total 4829
Cooked packages 2904 Packages Remain 1925 Total 4829
Cooked packages 3414 Packages Remain 1415 Total 4829
Cooked packages 3610 Packages Remain 1219 Total 4829
